sgRNA	gene	B1	B2	B3	A1	A2	A3
PSMD6-5	PSMD6	3549	3310	3193	544	531	344
COPS6-8	COPS6	4886	4887	4546	1428	963	1159
NUP98-2	NUP98	3771	3890	3365	462	678	755
RPS3A-4	RPS3A	5540	5982	5404	1764	1694	1462
COPS4-1	COPS4	3329	3249	2915	446	457	283
PSMB2-6	PSMB2	6266	6411	6253	2047	2017	1967
RPL5-2	RPL5	4128	4217	3668	904	762	726
PSMD7-2	PSMD7	4186	3959	3625	724	971	618
RPL18A-4	RPL18A	3527	3296	3269	620	461	424
PSMD6-12	PSMD6	3955	4097	3740	940	797	618
NUP205-5	NUP205	3660	3883	3559	568	832	658
POLA1-4	POLA1	5700	5839	5595	1870	1843	1534
PSMB2-23	PSMB2	3678	3612	3438	576	690	626
COPB1-5	COPB1	5226	5465	4583	1393	1495	1313
RPS11-7	RPS11	6741	6096	5870	2222	2299	1653
PSMA3-11	PSMA3	4300	4270	3972	1e3	877	928
NUP54-11	NUP54	4226	4353	4328	1045	926	1049
RPS19-5	RPS19	3896	3623	3860	900	814	571
RPS19-7	RPS19	2624	2631	2475	208	208	179
POLR2A-7	POLR2A	2150	2296	2345	102	55	79
NUP98-14	NUP98	4653	4398	4544	1218	1197	1049
POLR2A-1	POLR2A	5143	5002	4656	1387	1452	1267
COPS4-2	COPS4	4335	4023	3886	1038	1012	740
RPL5-3	RPL5	3026	2834	2775	295	399	347
RPL3-4	RPL3	2981	2829	2624	328	321	293
PSMC2-3	PSMC2	6410	6453	5709	2149	2022	2042
NUP205-1	NUP205	4560	4644	4157	1168	1030	1169
RPS9-7	RPS9	3333	3093	3105	476	524	466
PSMC4-6	PSMC4	2739	2763	2378	235	251	228
RPL11-10	RPL11	3817	3904	3824	923	829	723
COPZ1-4	COPZ1	2529	2353	2495	327	180	109
RPS19-6	RPS19	7796	7344	7699	2985	3181	2715
COPB1-2	COPB1	4368	4098	4095	1135	906	1024
NUP205-2	NUP205	6203	5817	5726	2224	2030	1708
RPL11-5	RPL11	2979	2672	2615	415	356	249
NUP98-1	NUP98	5317	5407	4959	1518	1761	1606
COPZ1-12	COPZ1	3639	3581	3249	835	839	510
COPB1-7	COPB1	2719	2460	2636	351	358	199
RPL9-9	RPL9	2744	2735	2424	451	297	220
RPL36-10	RPL36	2841	2982	2655	416	329	457
PSMD7-8	PSMD7	3327	3402	3164	777	652	494
COPS8-4	COPS8	5645	5989	5298	2116	1922	1654
COPS8-12	COPS8	3354	3347	3010	710	597	519
NUP133-2	NUP133	3572	3665	3488	768	862	702
POLA1-7	POLA1	3918	3590	3550	911	907	692
RPL34-3	RPL34	4847	4877	4590	1425	1333	1483
COPS6-5	COPS6	2988	2957	2888	434	478	516
POLR2D-7	POLR2D	3032	3189	2844	658	444	455
RPL11-1	RPL11	2455	2505	2478	382	232	211
COPZ1-2	COPZ1	3287	3280	3159	686	555	634
PSMA3-3	PSMA3	4401	4085	3881	1219	1077	938
COPA-9	COPA	3458	3696	3394	695	840	766
PSMD6-19	PSMD6	6209	5757	5635	2265	2016	1908
PSMD7-4	PSMD7	3485	3287	3008	653	682	609
RPL30-7	RPL30	4620	4509	3900	1272	1218	1138
COPA-2	COPA	3367	3477	3357	717	641	822
PSMC4-4	PSMC4	2687	2376	2577	366	292	330
PSMB2-21	PSMB2	4319	4592	4080	1459	1171	1079
NUP133-1	NUP133	5202	4985	4944	1760	1668	1471
RPS8-10	RPS8	2975	2663	2714	418	494	419
PSMC1-1	PSMC1	4717	4607	4291	1421	1476	1167
RPL36-6	RPL36	2353	2401	2138	253	191	239
PSMC2-13	PSMC2	4505	4800	4251	1577	1095	1399
POLR2F-6	POLR2F	7074	7101	6239	2732	2785	2548
PSMD6-10	PSMD6	5577	5472	5295	2161	1911	1635
RPL3-9	RPL3	5473	5541	5203	1943	1888	1776
COPS2-6	COPS2	2920	3054	2617	597	548	410
PSMB2-14	PSMB2	2938	2901	2677	526	490	503
PSMD1-2	PSMD1	6333	6209	6016	2400	2641	2054
RPS11-3	RPS11	4811	4839	4468	1647	1529	1321
POLR2D-8	POLR2D	2766	2774	2774	466	575	426
RPL35A-2	RPL35A	4821	4448	4191	1756	1471	1025
PSMD6-8	PSMD6	4357	4425	4152	1394	1341	1167
RPS13-10	RPS13	2612	2650	2749	399	435	515
RPL30-4	RPL30	6591	6389	6146	2605	2697	2239
PSMC2-1	PSMC2	3602	3425	3164	1001	827	683
POLR2D-3	POLR2D	2536	2352	2295	275	412	329
RPS9-3	RPS9	2463	2336	2322	423	337	266
COPS6-2	COPS6	2810	3050	2595	586	530	527
RPL18A-1	RPL18A	6062	6073	5598	2244	2530	2047
PSMC2-9	PSMC2	7153	7056	6114	2976	2841	2559
COPA-1	COPA	3615	3632	3753	1002	967	1018
RPL18A-2	RPL18A	4205	4222	3962	1436	1096	1258
RPS7-3	RPS7	5075	4992	4867	1745	1914	1580
PSMD1-18	PSMD1	2727	2787	2594	552	530	452
COPB1-8	COPB1	3440	3428	3216	908	784	843
NUP98-6	NUP98	7213	7370	6225	3245	2985	2558
COPA-6	COPA	1996	2030	1900	223	228	122
NUP205-7	NUP205	4443	4583	4345	1384	1572	1428
PSMC2-4	PSMC2	3054	2822	2769	598	803	503
PSMD7-9	PSMD7	3546	3752	3402	1133	873	962
PSMD6-14	PSMD6	3306	3374	3056	752	918	778
NUP98-7	NUP98	4239	4400	4110	1388	1623	1128
COPA-4	COPA	2968	2832	2721	600	642	609
POLR2D-6	POLR2D	3486	3542	3210	1022	982	767
NUP54-15	NUP54	5579	5228	5390	2182	2133	1863
PSMB3-6	PSMB3	2739	2740	2688	558	626	536
PSMD1-9	PSMD1	6082	6262	5757	3048	2323	2078
RPS8-6	RPS8	2356	2695	2516	440	496	505
RPL9-2	RPL9	3932	3914	3818	1147	1398	1087
PSMC4-7	PSMC4	4222	4117	3959	1490	1341	1173
COPA-10	COPA	5e3	4995	4681	1938	1825	1632
PSMD6-3	PSMD6	4132	3950	3837	1297	1333	1180
RPS27-1	RPS27	3401	3226	3383	1009	958	805
POLA1-1	POLA1	1981	3313	3462	728	788	501
PSMD11-8	PSMD11	2569	2700	2436	585	542	459
RPL34-4	RPL34	1798	1839	1879	190	172	205
POLR2A-3	POLR2A	4579	4482	4727	1593	1841	1521
RPL27-1	RPL27	3148	3023	3032	796	825	758
COPA-7	COPA	3051	3007	2706	725	826	611
NUP133-3	NUP133	3616	3557	3407	1135	1084	959
PSMA3-1	PSMA3	5428	5414	5062	2118	2278	1987
RPL11-3	RPL11	2433	2184	2227	372	533	423
NUP54-8	NUP54	4993	5026	4296	1832	2026	1614
PSMD11-3	PSMD11	2993	3106	2857	926	896	634
NUP205-8	NUP205	1734	1967	1695	195	209	249
PSMD1-19	PSMD1	4040	4091	4261	1698	1270	1439
NUP98-5	NUP98	3342	3205	3049	863	970	988
PSMD6-13	PSMD6	2093	2184	2106	452	363	380
PSMB2-16	PSMB2	1831	1785	1777	256	286	197
COPS4-8	COPS4	3238	3410	2998	1075	1026	841
COPS6-6	COPS6	2794	2954	2631	711	854	740
PSMB2-20	PSMB2	1496	1568	1583	120	271	110
PSMD6-17	PSMD6	2617	2696	2386	792	683	508
PSMB3-1	PSMB3	6179	6415	5702	2818	3076	2407
PSMD6-9	PSMD6	4094	4375	3941	1549	1720	1382
RPL36-2	RPL36	2915	2846	2705	749	889	759
POLR2A-4	POLR2A	2723	2708	2829	865	770	670
PSMD11-6	PSMD11	2989	3289	2988	977	1035	841
POLR2A-10	POLR2A	4369	4163	4134	1706	1503	1617
RPL36-7	RPL36	3478	3876	3208	1242	1098	1345
RPS19-9	RPS19	1611	1618	1520	190	285	177
PSMD1-8	PSMD1	2675	2648	2279	741	646	746
COPS6-7	COPS6	4737	4691	4380	2113	1849	1825
PSMB2-9	PSMB2	4780	4904	4592	2224	2108	1815
COPB1-4	COPB1	3018	2709	2968	914	944	940
NUP93-8	NUP93	5344	5580	5140	2706	2710	1965
RPS8-2	RPS8	2204	2047	1994	542	535	437
RPS7-1	RPS7	4346	4349	3754	1844	1984	1342
POLR2F-8	POLR2F	7469	7422	7623	4114	3914	3779
PSMD6-6	PSMD6	4206	3985	4108	1794	1751	1602
NUP93-11	NUP93	1720	1616	1573	330	323	302
PSMD7-10	PSMD7	2564	2405	2313	833	882	550
PSMA3-2	PSMA3	1990	1963	1801	494	493	416
RPS3A-2	RPS3A	3206	3235	3046	1302	1102	1104
RPL18A-3	RPL18A	5213	4773	4235	2475	2136	1865
PSMA3-10	PSMA3	3485	3562	3082	1487	1300	1142
RPS3A-5	RPS3A	3170	3263	2944	1294	1174	1057
RPS27-3	RPS27	5951	5927	5855	3229	3115	2620
COPS2-3	COPS2	6484	6963	5975	3497	3073	3552
COPB1-10	COPB1	1989	1911	1830	475	600	478
RPL5-8	RPL5	4341	4014	3997	1739	2084	1680
PSMC2-12	PSMC2	4720	4811	4809	2510	2314	2019
COPS4-3	COPS4	3073	2881	2796	1172	1070	1087
PSMD11-1	PSMD11	2211	2330	2286	865	843	614
NUP93-9	NUP93	2520	2559	2588	1076	924	809
COPS4-10	COPS4	2742	2984	2638	1179	1099	950
PSMD1-7	PSMD1	3944	3866	3713	1864	1820	1561
PSMD11-4	PSMD11	1736	1855	1693	541	498	476
PSMD6-16	PSMD6	2386	2799	2344	1105	937	802
NUP133-5	NUP133	2558	2426	2378	984	910	851
RPL3-10	RPL3	1346	1464	1215	291	386	229
COPS8-2	COPS8	2363	2413	2455	1059	909	771
RPS27-5	RPS27	4058	3862	3604	1883	1861	1687
RPS13-1	RPS13	1658	1856	1690	501	602	514
RPL30-5	RPL30	2048	2383	2440	975	815	794
NUP93-6	NUP93	1233	1385	1416	297	374	317
COPS6-1	COPS6	4118	4293	4021	2040	1816	2285
COPZ1-3	COPZ1	1142	1128	1052	198	238	204
COPS2-10	COPS2	4152	3757	3663	2092	1830	1681
RPL11-4	RPL11	6204	5905	5831	3172	3448	3354
RPL3-2	RPL3	5107	5358	4954	2800	2895	2548
PSMD11-10	PSMD11	2847	2834	2587	1205	1230	1092
PSMC4-9	PSMC4	3204	3309	3157	1459	1593	1412
NUP98-8	NUP98	5106	5163	4950	2702	2865	2624
NUP205-10	NUP205	2992	2855	2951	1316	1273	1325
RPL36-9	RPL36	5178	4877	4606	2856	2589	2372
RPS19-4	RPS19	1388	1436	1519	393	360	553
POLA1-2	POLA1	3840	4038	3614	2101	1987	1666
POLA1-8	POLA1	3296	3566	3335	1884	1661	1396
COPS6-10	COPS6	2821	2723	2491	1402	1109	1053
NUP54-4	NUP54	2653	2776	2728	1272	1180	1194
POLR2A-8	POLR2A	1867	1825	1586	544	690	671
RPL6-1	RPL6	1125	1053	982	387	228	164
NUP54-20	NUP54	3365	3433	2973	1708	1644	1432
NUP205-9	NUP205	5331	5361	4742	3422	3094	2405
PSMB2-19	PSMB2	3640	3608	3299	2006	1756	1712
RPS13-3	RPS13	3002	2909	3019	1604	1340	1469
PSMC1-7	PSMC1	4154	4046	4131	2334	2483	1982
COPS8-9	COPS8	5151	5080	4777	2969	2887	2803
NUP205-4	NUP205	8422	8333	7488	5279	5256	4874
POLR2F-10	POLR2F	5855	6094	5842	3812	3855	3107
NUP133-8	NUP133	2350	2432	2107	1103	1215	927
NUP98-3	NUP98	3786	3833	3545	2187	2247	1778
PSMB3-7	PSMB3	2773	2768	2548	1336	1504	1250
RPL27-8	RPL27	5036	4835	4539	2660	3027	2806
RPL5-4	RPL5	4659	4666	4546	2723	2851	2555
RPL18A-5	RPL18A	4191	4356	4008	2563	2520	2123
NUP98-13	NUP98	2857	3039	3175	1631	1685	1462
PSMB3-5	PSMB3	4759	4870	4290	3174	2558	2510
NUP98-16	NUP98	4669	4730	4407	3067	2831	2306
COPS6-4	COPS6	4639	4399	4187	2985	2548	2279
PSMD6-11	PSMD6	2302	2441	2234	1187	1105	1145
NUP98-4	NUP98	8615	8482	8043	5935	5785	4998
PSMC4-1	PSMC4	4311	3980	3678	2506	2289	2154
RPS7-6	RPS7	2859	2537	2674	1469	1444	1317
PSMB2-17	PSMB2	772	800	689	227	174	193
POLR2A-9	POLR2A	1094	1107	1140	446	398	363
PSMC4-8	PSMC4	1848	1992	2048	1033	1036	758
COPS2-5	COPS2	637	568	634	167	133	96
PSMC1-5	PSMC1	4898	5037	4248	2782	2997	2852
RPL3-8	RPL3	3133	2955	2735	1683	1733	1541
RPS11-9	RPS11	3930	3981	3655	2355	2342	2219
PSMB2-22	PSMB2	7041	6785	6616	4806	4415	4362
RPS24-10	RPS24	9756	9846	9177	6957	6896	6198
PSMD11-7	PSMD11	2425	2259	2114	1377	1133	1115
COPZ1-5	COPZ1	2473	2461	2325	1442	1395	1130
PSMC4-10	PSMC4	3442	3531	3183	2190	2044	1782
PSMD6-15	PSMD6	2135	2152	2018	1153	1130	1062
PSMD1-13	PSMD1	3016	3294	2746	1719	1894	1655
COPA-3	COPA	4834	4706	4304	2735	3062	2985
RPL3-6	RPL3	4591	4787	4043	3133	2903	2467
RPS24-6	RPS24	5667	5635	5485	3800	3697	3549
COPS8-6	COPS8	2304	2390	2304	1436	1434	1044
RPS24-4	RPS24	8160	7636	7458	5631	5341	5063
LYZL6-6	LYZL6	6464	6379	6287	4592	4201	4122
PSMD1-21	PSMD1	2287	2390	2410	1360	1343	1283
COPS8-15	COPS8	7712	7810	7493	5520	5794	4693
RPL3-7	RPL3	3972	4185	3740	2746	2525	2259
NUP98-10	NUP98	7273	6997	6648	5393	4925	4141
COPZ1-14	COPZ1	3644	3559	3417	2229	2370	2003
RPS24-8	RPS24	5570	5463	5419	3451	4157	3418
RPL9-10	RPL9	1415	1332	1342	716	632	673
RPL3-1	RPL3	2589	2512	2663	1774	1489	1346
RPL27-7	RPL27	1982	1955	1989	1232	1185	905
RPL3-3	RPL3	7981	7780	7785	5673	5817	5179
RPL34-6	RPL34	3430	3473	3091	2362	2045	1932
NUP98-9	NUP98	2254	2290	2261	1381	1186	1451
COPS8-14	COPS8	4688	4848	4460	3464	3129	2813
RPS3A-6	RPS3A	1620	1689	1628	965	821	944
PSMC2-5	PSMC2	1482	1615	1449	850	833	805
RPS27-2	RPS27	3704	3863	3546	2437	2644	2276
PSMD7-3	PSMD7	6097	5875	5828	4498	4204	3857
RPS9-6	RPS9	955	1038	997	693	439	443
RPL11-6	RPL11	3110	3177	3008	2065	2287	1845
RPS8-3	RPS8	4671	4990	5005	3710	3547	3137
NUP133-10	NUP133	4025	3839	3387	2857	2584	2491
RPL5-1	RPL5	4731	4701	4218	3614	3367	2952
POLR2D-5	POLR2D	4876	4688	4320	3466	3729	2980
RPS27-4	RPS27	7332	7197	7264	5715	5864	5055
NUP98-11	NUP98	4700	4725	4027	3310	3460	3109
COPZ1-15	COPZ1	4302	4273	3967	3348	3203	2699
NUP54-10	NUP54	2300	2322	2090	1611	1629	1385
RPS24-13	RPS24	3735	3847	3437	2697	3177	2334
RPS11-4	RPS11	3446	3420	3238	2691	2523	2322
PSMD1-16	PSMD1	6157	6401	5884	4918	5055	4419
PSMD7-6	PSMD7	2089	2199	1826	1538	1418	1420
COPZ1-7	COPZ1	2973	2887	2718	2246	2098	2018
NUP54-16	NUP54	2549	2348	2327	1570	2030	1706
COPS6-3	COPS6	1886	2016	1598	1518	1407	1030
COPS8-1	COPS8	5153	5747	5109	4030	4370	4066
NUP205-3	NUP205	4401	4485	3938	3682	3433	2793
PSMC1-3	PSMC1	5983	5604	5316	4924	4283	4163
NUP54-9	NUP54	5289	5199	4842	4486	3827	3774
RPL36-4	RPL36	4092	4629	4036	3511	3650	2831
POLA1-9	POLA1	3623	3620	3332	2760	2963	2474
COPS8-16	COPS8	2598	2707	2461	2357	1902	1685
NUP205-6	NUP205	7093	6740	6273	5771	5699	4747
POLR2F-7	POLR2F	6445	6738	6185	5546	5289	4747
RPS11-6	RPS11	4556	4423	4390	3850	3823	2950
COPZ1-9	COPZ1	4828	4911	4538	3784	4127	3508
CRYGB-8	CRYGB	4031	3572	3393	3021	3042	2629
LYZL6-2	LYZL6	7378	7657	7265	6551	6114	5625
RPS7-4	RPS7	3491	3422	3446	3043	2955	2262
RPS8-1	RPS8	5073	4836	4726	4252	3983	3602
PSMB3-10	PSMB3	5874	5582	5613	5042	5226	3799
RPL3-5	RPL3	6126	6136	5900	4740	4969	5161
MRGPRD-8	MRGPRD	4223	4334	4153	3558	3360	3375
IL1F10-10	IL1F10	3537	3718	3463	2958	3048	2629
PSMB2-11	PSMB2	4064	4109	3855	3294	3680	2810
POLA1-10	POLA1	5386	4988	4812	4486	4092	3875
POLR2F-4	POLR2F	2885	2775	2737	2729	2139	1923
MRGPRD-10	MRGPRD	3626	3226	3409	2819	3021	2471
OTUD6A-8	OTUD6A	2236	2093	2039	1745	1570	1740
RPL9-4	RPL9	857	1009	909	697	603	804
COPS8-5	COPS8	3614	3741	3881	3176	3122	2901
NUP98-15	NUP98	4393	4333	3906	3335	3673	3379
RPS24-3	RPS24	4347	4212	4329	3768	3652	3230
RPS19-1	RPS19	5231	5605	5146	4505	4382	4384
RPL9-5	RPL9	1360	1490	1236	1152	1128	935
IL1F10-1	IL1F10	2268	2190	2095	1949	1794	1555
KRT25-2	KRT25	2834	2680	2644	2189	2087	2401
PIWIL3-5	PIWIL3	4970	5023	4908	4669	4005	3849
TPH2-8	TPH2	2056	2032	1724	1728	1678	1323
RPS8-9	RPS8	7982	7616	7401	6982	6571	6109
RPL30-2	RPL30	3687	3812	3592	3287	3091	2951
RNASE9-4	RNASE9	3381	3269	3140	2628	2770	2803
NPSR1-10	NPSR1	3776	3681	3473	3055	3502	2680
PSMA3-5	PSMA3	7084	7408	6615	6442	6251	5392
PSMD1-14	PSMD1	1702	1767	1620	1554	1536	1147
DMRTB1-10	DMRTB1	7698	7979	7063	7313	6717	5584
RPL5-9	RPL5	6289	6291	6173	5247	5352	5451
POLR2D-10	POLR2D	3056	2809	2901	2629	2531	2235
RPTN-4	RPTN	1070	1119	1119	953	887	862
COPS8-13	COPS8	5899	6143	5419	5097	5411	4468
HTR3D-5	HTR3D	4134	4574	4320	3736	3616	3750
MRGPRD-9	MRGPRD	4506	4235	4224	3730	3891	3452
RPL30-9	RPL30	5898	5801	5587	5192	5184	4486
LYZL6-4	LYZL6	7538	7461	7074	6801	6864	5451
RPL27-9	RPL27	3865	3509	3393	3084	3221	2854
DMRTC2-3	DMRTC2	3484	3363	2953	2905	2930	2520
KRT25-3	KRT25	6157	5873	6009	5703	5173	4736
OLIG2-5	OLIG2	4120	4136	3909	3851	3562	3109
IL1F10-3	IL1F10	2030	2042	1781	1789	1696	1504
IL22-2	IL22	1118	1223	1210	1195	947	892
COPS2-1	COPS2	5706	5931	5133	5312	5025	4298
HTR3D-7	HTR3D	3906	3758	3937	3743	3236	3140
NUP54-2	NUP54	3500	3287	3078	3101	2792	2677
LYZL6-8	LYZL6	5637	5574	5195	4945	4946	4467
IL1F10-4	IL1F10	4564	4722	4460	4049	4436	3565
NUP93-5	NUP93	4481	4609	4263	4327	3595	3769
KRT25-4	KRT25	3986	4148	3694	3276	4013	3108
RPS11-8	RPS11	951	977	1004	830	819	881
OR9Q2-8	OR9Q2	1344	1405	1305	1225	993	1330
RXFP2-6	RXFP2	5022	5411	5333	4805	4528	4535
LUZP4-1	LUZP4	1375	1488	1272	1467	1066	1103
KRT74-7	KRT74	5332	4978	4773	4767	4360	4166
POLA1-6	POLA1	3231	3471	2966	2973	2852	2662
OC90-1	OC90	240	238	196	166	257	161
NPHS2-5	NPHS2	2767	2732	2520	2863	2357	1913
IL1F10-7	IL1F10	6670	7036	6043	6054	5981	5408
COPS2-8	COPS2	5530	5391	4917	5108	4643	4303
NPHS2-2	NPHS2	5736	5237	4865	5260	4683	4168
MRGPRD-2	MRGPRD	3230	3257	3269	3208	3331	2256
OC90-6	OC90	5638	5248	5023	5119	4651	4424
NUP93-3	NUP93	3525	3461	3252	3159	3284	2722
FCRL4-10	FCRL4	4886	5215	4852	4983	4783	3710
IL1F10-6	IL1F10	2803	2558	2643	2310	2332	2522
PSMB3-2	PSMB3	4608	4566	4263	4243	4003	3810
PIWIL3-9	PIWIL3	1538	1722	1432	1593	1391	1251
KRT74-10	KRT74	5778	5459	5065	5013	4985	4623
RPL30-3	RPL30	4940	5254	4933	4625	5081	3947
OTUD6A-10	OTUD6A	4356	4196	3725	3941	3811	3296
COPS6-9	COPS6	6339	6220	5857	5901	5863	4837
OR9Q2-6	OR9Q2	4477	4137	4032	4060	3846	3481
